PRODUCT_ID,REGION_ID,Sales_ID,SALES_Date,Quantity,Total_amount
1,42420,2016152156,11/8/2016,2,261.96
2,42420,2016152156,11/8/2016,3,731.94
3,90036,2016138688,6/12/2016,2,14.62
4,33311,2016152156,10/11/2015,5,957.5775
5,33311,2016152156,10/11/2015,2,22.368
6,90032,2016138688,6/9/2014,7,48.86
7,90032,2016142279,6/9/2014,4,7.28
8,90032,2016140740,6/9/2014,6,907.152
9,90032,2016139201,6/9/2014,3,18.504
10,90032,2016137662,6/9/2014,5,114.9
11,90032,2016136123,6/9/2014,9,1706.184
12,90032,2016134583,6/9/2014,4,911.424
13,28027,2016133044,4/15/2017,3,15.552
14,98103,2016131505,12/5/2016,3,407.976
15,76106,2016129966,11/22/2015,5,68.81
16,76106,2016128427,11/22/2015,3,2.544
17,53711,2016126887,11/11/2014,6,665.88
18,84084,2016125348,5/13/2014,2,55.5
19,94109,2016123809,8/27/2014,2,8.56
20,94109,2016122270,8/27/2014,3,213.48
21,94109,2016120731,8/27/2014,4,22.72
22,68025,2016119191,12/9/2016,7,19.46
23,68025,2016117652,12/9/2016,7,60.34
24,19140,2016116113,7/16/2017,2,71.372
25,84057,2016114574,9/25/2015,3,1044.63
26,90049,2016113035,1/16/2016,2,11.648
27,90049,2016111495,1/16/2016,3,90.57
28,19140,2016109956,9/17/2015,7,3083.43
29,19140,2016108417,9/17/2015,2,9.618
30,19140,2016106878,9/17/2015,3,124.2
31,19140,2016105339,9/17/2015,2,3.264
32,19140,2016103799,9/17/2015,6,86.304
33,19140,2016102260,9/17/2015,6,6.858
34,19140,2016100721,9/17/2015,2,15.76
35,77095,2016099182,10/19/2017,3,29.472
36,75080,2016097643,12/8/2016,7,1097.544
37,75080,2016096103,12/8/2016,5,190.92
38,77041,2016094564,12/27/2015,9,113.328
39,77041,2016093025,12/27/2015,3,532.3992
40,77041,2016091486,12/27/2015,3,212.058
41,77041,2016089947,12/27/2015,4,371.168
42,60540,2016088407,9/10/2017,4,147.168
43,90049,2016086868,7/17/2016,2,77.88
44,32935,2016085329,9/19/2017,2,95.616
45,55122,2016083790,3/11/2016,2,45.98
46,55122,2016082251,3/11/2016,2,17.46
47,48185,2016080711,10/20/2014,4,211.96
48,19901,2016079172,6/20/2016,3,45
49,19901,2016077633,6/20/2016,2,21.8
50,47150,2016076094,4/18/2015,6,38.22
51,47150,2016074555,4/18/2015,6,75.18
52,47150,2016073015,4/18/2015,2,6.16
53,47150,2016071476,4/18/2015,1,89.99
54,10024,2016069937,12/11/2016,7,15.26
55,10024,2016068398,12/11/2016,5,1029.95
56,12180,2016066859,6/17/2016,6,208.56
57,12180,2016065319,6/17/2016,5,32.4
58,12180,2016063780,6/17/2016,5,319.41
59,12180,2016062241,6/17/2016,2,14.56
60,12180,2016060702,6/17/2016,2,30
61,12180,2016059163,6/17/2016,4,48.48
62,12180,2016057623,6/17/2016,1,1.68
63,90004,2016056084,11/24/2015,2,13.98
